/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 24px;

position: relative;
width: 430px;
height: 1456px;

background: #FAFAFA;


/* Truy vết món ăn/thực đơn */

display: none;
width: 361px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Đóng lại */

width: 390px;
height: 40px;

font-family: 'Be Vietnam Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
display: flex;
align-items: center;
text-align: right;

color: #F15D22;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Tracing */

width: 390px;
height: 108px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Tài khoản */

position: absolute;
visibility: hidden;
width: 79px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: center;

color: #000000;



/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 20px;

position: absolute;
height: 60px;
left: 0px;
right: 0px;
top: 0px;

border: 1px solid #D3D3D3;
border-radius: 12px;


/* Input field */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 350px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Food bank */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 12.5%;
bottom: 12.5%;

background: #F15D22;


/* Line */

width: 13px;
height: 0px;

border: 1px solid #D3D3D3;
transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1753402417699 */

width: 306px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Nhập mã món ăn/thực đơn */

display: none;
width: 124.5px;
height: 40px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* or 125% */
display: flex;
align-items: center;

color: #808080;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 1;


/* Submit button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px;
gap: 10px;

display: none;
width: 321px;
height: 40px;

background: #F15D22;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Truy vết */

width: 67px;
height: 20px;

font-family: 'Montserrat';
