/* Background+Border+Shadow */

box-sizing: border-box;

width: 1377px;
height: 362.34px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.03);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

position: absolute;
width: 117px;
height: 54px;
left: 19.07px;
top: 17.07px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 5.56px;

position: absolute;
height: 38.56px;
left: 6px;
right: 24.17px;
top: 59px;



/* Label → Ngày báo */

width: 86.83px;
height: 33px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #444444;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 1px 0px 20px;
isolation: isolate;

position: absolute;
width: 243.83px;
height: 34px;
left: 139px;
top: 81px;



/* Input */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.5px 36px 7.5px 6px;

width: 241.83px;
height: 32px;

background: #FBFBFB;
border: 1px solid #D5D5D5;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 199.83px;
height: 18px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 19/07/2026 */

width: 199.83px;
height: 18px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

color: #858585;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 0px;

position: absolute;
width: 34px;
right: 0.01px;
top: 0px;
bottom: 0px;

opacity: 0.7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 13px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 13px;
height: 14px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.96%;
right: 0.96%;
top: 0%;
bottom: 1.91%;

background: #555555;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
height: 18px;
left: 20px;
right: 18.13px;
top: 17px;



/* Background */

width: 4px;
height: 15px;

background: #3AA645;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chi tiết thực đơn */

width: 123px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14.9px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

position: absolute;
height: 185.2px;
left: 19.07px;
right: 19.07px;
top: 141.07px;



/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 51.13px;
left: 0px;
right: 984.63px;
top: 6px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 354.24px;
height: 49.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 354.24px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Loại thực đơn */

width: 354.24px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.3px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Options */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7.06667px 27.26px 7.06667px 11.27px;

width: 354.24px;
height: 31.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 313.71px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Nhà trẻ (18-36 tháng) */

width: 313.71px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height, or 124% */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 50.13px;
left: 364.24px;
right: 561.35px;
top: 6px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 413.28px;
height: 48.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 413.28px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tên thực đơn */

width: 413.28px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.1px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 413.28px;
height: 31.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 395.14px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* VD: Thứ 4 - Tuần chẵn */

width: 395.14px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12.4px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #757575;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 51.13px;
left: 787.51px;
right: 374.24px;
top: 6px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 177.12px;
height: 49.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 177.12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Số suất */

width: 177.12px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10.9px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 177.12px;
height: 32.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 158.98px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 143.99px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -0.01px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 143.99px;
height: 16px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 1 */

width: 143.99px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle:align-stretch */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 15px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle */

width: 15px;
min-width: 15px;
height: 16px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 49.13px;
left: 974.63px;
right: 187.12px;
top: 6px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 177.12px;
height: 47.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 177.12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tiền thu 1 suất */

width: 177.12px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.1px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 177.12px;
height: 30.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 158.98px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 143.99px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -0.01px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 143.99px;
height: 14px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 24000 */

width: 143.99px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11.6px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle:align-stretch */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 15px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle */

width: 15px;
min-width: 15px;
height: 14px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 51.13px;
left: 0px;
right: 984.63px;
top: 69.07px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 354.24px;
height: 49.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 354.24px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Chi khác 1 suất */

width: 354.24px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10.9px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 354.24px;
height: 32.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 336.1px;
